project_id,project_name,primary_region,project_complexity,technical_requirements,stakeholder_count,team_size,project_duration,virtual_team_ratio,language_barriers,communication_barriers,prior_collaboration,team_diversity,industry_sector,primary_country,power_distance,individualism,masculinity,uncertainty_avoidance,long_term_orientation,indulgence,project_success,schedule_variance,budget_performance,stakeholder_satisfaction,quality_metrics,team_performance
PROJ-001,Project 1,North America,5,2,32,19,31,37,5,1,4,Low,Technology,9,"9   NaN
9   NaN
Name: power_distance, dtype: float64","9   NaN
9   NaN
Name: individualism, dtype: float64","9   NaN
9   NaN
Name: masculinity, dtype: float64","9   NaN
9   NaN
Name: uncertainty_avoidance, dtype: float64","9   NaN
9   NaN
Name: long_term_orientation, dtype: float64","9   NaN
9   NaN
Name: indulgence, dtype: float64",1,0.7444688400997838,1.0,1.0,1.0,0.9749241622043529
PROJ-002,Project 2,South America,1,2,37,26,15,5,5,2,1,Medium,Technology,20,"20   NaN
20   NaN
Name: power_distance, dtype: float64","20   NaN
20   NaN
Name: individualism, dtype: float64","20   NaN
20   NaN
Name: masculinity, dtype: float64","20   NaN
20   NaN
Name: uncertainty_avoidance, dtype: float64","20   NaN
20   NaN
Name: long_term_orientation, dtype: float64","20   NaN
20   NaN
Name: indulgence, dtype: float64",1,0.6938713099605986,1.0,1.0,1.0,0.8794017073541134
PROJ-003,Project 3,Asia Pacific,1,4,9,21,14,57,3,5,2,High,Healthcare,6,"6   NaN
6   NaN
Name: power_distance, dtype: float64","6   NaN
6   NaN
Name: individualism, dtype: float64","6   NaN
6   NaN
Name: masculinity, dtype: float64","6   NaN
6   NaN
Name: uncertainty_avoidance, dtype: float64","6   NaN
6   NaN
Name: long_term_orientation, dtype: float64","6   NaN
6   NaN
Name: indulgence, dtype: float64",1,0.6821503036403659,0.8593715371416719,0.9594100162504944,0.9324013727025603,0.8457537346148231
PROJ-004,Project 4,South America,1,5,23,30,33,43,5,3,5,High,Technology,Italy,50.0,76.0,70.0,75.0,61.0,30.0,1,0.523315503552914,0.9447372005093799,1.0,1.0,0.6806403089679005
PROJ-005,Project 5,South America,1,1,8,28,4,44,5,1,3,High,Technology,13,"13   NaN
13   NaN
Name: power_distance, dtype: float64","13   NaN
13   NaN
Name: individualism, dtype: float64","13   NaN
13   NaN
Name: masculinity, dtype: float64","13   NaN
13   NaN
Name: uncertainty_avoidance, dtype: float64","13   NaN
13   NaN
Name: long_term_orientation, dtype: float64","13   NaN
13   NaN
Name: indulgence, dtype: float64",1,0.5594466993400111,1.0,1.0,0.8443993267226317,0.8935238161399628
PROJ-006,Project 6,Africa,4,1,39,25,25,31,5,2,4,High,Healthcare,26,"26   NaN
26   NaN
Name: power_distance, dtype: float64","26   NaN
26   NaN
Name: individualism, dtype: float64","26   NaN
26   NaN
Name: masculinity, dtype: float64","26   NaN
26   NaN
Name: uncertainty_avoidance, dtype: float64","26   NaN
26   NaN
Name: long_term_orientation, dtype: float64","26   NaN
26   NaN
Name: indulgence, dtype: float64",1,0.9428203037530896,0.9700490861827793,1.0,0.8178095267347646,0.7506229422251501
PROJ-007,Project 7,Asia Pacific,3,3,21,28,19,44,5,1,5,Medium,Healthcare,15,"15   NaN
15   NaN
Name: power_distance, dtype: float64","15   NaN
15   NaN
Name: individualism, dtype: float64","15   NaN
15   NaN
Name: masculinity, dtype: float64","15   NaN
15   NaN
Name: uncertainty_avoidance, dtype: float64","15   NaN
15   NaN
Name: long_term_orientation, dtype: float64","15   NaN
15   NaN
Name: indulgence, dtype: float64",1,0.882273251330763,0.8081325242968183,0.8174042716205481,0.7664427275833372,0.6805560241994301
PROJ-008,Project 8,Asia Pacific,3,2,48,7,28,60,2,1,3,High,Other,21,"21   NaN
21   NaN
Name: power_distance, dtype: float64","21   NaN
21   NaN
Name: individualism, dtype: float64","21   NaN
21   NaN
Name: masculinity, dtype: float64","21   NaN
21   NaN
Name: uncertainty_avoidance, dtype: float64","21   NaN
21   NaN
Name: long_term_orientation, dtype: float64","21   NaN
21   NaN
Name: indulgence, dtype: float64",1,0.8113126882785697,0.9342227239444312,0.9276929807757675,0.9500702760428003,0.8512843613079378
PROJ-009,Project 9,Asia Pacific,1,5,32,28,10,46,2,3,3,High,Technology,59,"59   NaN
59   NaN
Name: power_distance, dtype: float64","59   NaN
59   NaN
Name: individualism, dtype: float64","59   NaN
59   NaN
Name: masculinity, dtype: float64","59   NaN
59   NaN
Name: uncertainty_avoidance, dtype: float64","59   NaN
59   NaN
Name: long_term_orientation, dtype: float64","59   NaN
59   NaN
Name: indulgence, dtype: float64",0,1.0,0.2,0.3,0.25,0.13224107878866923
PROJ-010,Project 10,South America,3,4,34,23,31,20,3,5,1,Low,Technology,54,"54   NaN
54   NaN
Name: power_distance, dtype: float64","54   NaN
54   NaN
Name: individualism, dtype: float64","54   NaN
54   NaN
Name: masculinity, dtype: float64","54   NaN
54   NaN
Name: uncertainty_avoidance, dtype: float64","54   NaN
54   NaN
Name: long_term_orientation, dtype: float64","54   NaN
54   NaN
Name: indulgence, dtype: float64",0,1.0,0.2,0.3,0.25,0.14475517075740837
PROJ-011,Project 11,North America,3,2,33,25,28,79,1,1,2,High,Other,63,"63   NaN
63   NaN
Name: power_distance, dtype: float64","63   NaN
63   NaN
Name: individualism, dtype: float64","63   NaN
63   NaN
Name: masculinity, dtype: float64","63   NaN
63   NaN
Name: uncertainty_avoidance, dtype: float64","63   NaN
63   NaN
Name: long_term_orientation, dtype: float64","63   NaN
63   NaN
Name: indulgence, dtype: float64",0,0.9514965681570687,0.2,0.3,0.25,0.1597976817706218
PROJ-012,Project 12,Asia Pacific,1,4,50,11,12,84,5,2,2,Medium,Finance,45,"45   NaN
45   NaN
Name: power_distance, dtype: float64","45   NaN
45   NaN
Name: individualism, dtype: float64","45   NaN
45   NaN
Name: masculinity, dtype: float64","45   NaN
45   NaN
Name: uncertainty_avoidance, dtype: float64","45   NaN
45   NaN
Name: long_term_orientation, dtype: float64","45   NaN
45   NaN
Name: indulgence, dtype: float64",1,0.7071405327721526,0.885482257596462,0.8334942842362822,1.0,1.0
PROJ-013,Project 13,Middle East,3,3,10,14,28,74,1,4,5,Medium,Finance,2,"2   NaN
2   NaN
Name: power_distance, dtype: float64","2   NaN
2   NaN
Name: individualism, dtype: float64","2   NaN
2   NaN
Name: masculinity, dtype: float64","2   NaN
2   NaN
Name: uncertainty_avoidance, dtype: float64","2   NaN
2   NaN
Name: long_term_orientation, dtype: float64","2   NaN
2   NaN
Name: indulgence, dtype: float64",1,0.47912374329384866,1.0,1.0,1.0,0.7313084244207513
PROJ-014,Project 14,South America,5,3,39,23,36,100,1,1,2,Medium,Finance,26,"26   NaN
26   NaN
Name: power_distance, dtype: float64","26   NaN
26   NaN
Name: individualism, dtype: float64","26   NaN
26   NaN
Name: masculinity, dtype: float64","26   NaN
26   NaN
Name: uncertainty_avoidance, dtype: float64","26   NaN
26   NaN
Name: long_term_orientation, dtype: float64","26   NaN
26   NaN
Name: indulgence, dtype: float64",1,0.6865456559788711,1.0,1.0,0.9313680924350884,0.7541783480699426
PROJ-015,Project 15,Africa,2,1,45,3,9,35,3,1,4,Medium,Other,17,"17   NaN
17   NaN
Name: power_distance, dtype: float64","17   NaN
17   NaN
Name: individualism, dtype: float64","17   NaN
17   NaN
Name: masculinity, dtype: float64","17   NaN
17   NaN
Name: uncertainty_avoidance, dtype: float64","17   NaN
17   NaN
Name: long_term_orientation, dtype: float64","17   NaN
17   NaN
Name: indulgence, dtype: float64",1,0.877512137430878,0.9257980258443022,1.0,1.0,0.8732345054421645
PROJ-016,Project 16,North America,2,5,41,28,6,98,5,3,2,High,Technology,25,"25   NaN
25   NaN
Name: power_distance, dtype: float64","25   NaN
25   NaN
Name: individualism, dtype: float64","25   NaN
25   NaN
Name: masculinity, dtype: float64","25   NaN
25   NaN
Name: uncertainty_avoidance, dtype: float64","25   NaN
25   NaN
Name: long_term_orientation, dtype: float64","25   NaN
25   NaN
Name: indulgence, dtype: float64",0,0.9008939127614297,0.2,0.3,0.25,0.1352340862324791
PROJ-017,Project 17,Middle East,1,4,28,28,13,18,5,5,5,High,Other,18,"18   NaN
18   NaN
Name: power_distance, dtype: float64","18   NaN
18   NaN
Name: individualism, dtype: float64","18   NaN
18   NaN
Name: masculinity, dtype: float64","18   NaN
18   NaN
Name: uncertainty_avoidance, dtype: float64","18   NaN
18   NaN
Name: long_term_orientation, dtype: float64","18   NaN
18   NaN
Name: indulgence, dtype: float64",1,0.8534711807030839,1.0,0.8756607878701117,0.8761837225194433,0.8442806381020916
PROJ-018,Project 18,Middle East,4,2,33,3,31,19,4,4,2,Medium,Other,1,"1   NaN
1   NaN
Name: power_distance, dtype: float64","1   NaN
1   NaN
Name: individualism, dtype: float64","1   NaN
1   NaN
Name: masculinity, dtype: float64","1   NaN
1   NaN
Name: uncertainty_avoidance, dtype: float64","1   NaN
1   NaN
Name: long_term_orientation, dtype: float64","1   NaN
1   NaN
Name: indulgence, dtype: float64",1,0.7137378608040644,0.8394456593358921,1.0,1.0,0.9205926807616589
PROJ-019,Project 19,Africa,1,3,50,17,27,56,1,2,4,Medium,Finance,39,"39   NaN
39   NaN
Name: power_distance, dtype: float64","39   NaN
39   NaN
Name: individualism, dtype: float64","39   NaN
39   NaN
Name: masculinity, dtype: float64","39   NaN
39   NaN
Name: uncertainty_avoidance, dtype: float64","39   NaN
39   NaN
Name: long_term_orientation, dtype: float64","39   NaN
39   NaN
Name: indulgence, dtype: float64",1,0.4921942201495401,1.0,0.8924700669463612,0.9317965616800685,0.7692905115288899
PROJ-020,Project 20,North America,4,1,35,4,23,17,1,4,1,High,Manufacturing,60,"60   NaN
60   NaN
Name: power_distance, dtype: float64","60   NaN
60   NaN
Name: individualism, dtype: float64","60   NaN
60   NaN
Name: masculinity, dtype: float64","60   NaN
60   NaN
Name: uncertainty_avoidance, dtype: float64","60   NaN
60   NaN
Name: long_term_orientation, dtype: float64","60   NaN
60   NaN
Name: indulgence, dtype: float64",0,0.8339020729980533,0.2,0.3,0.25,0.18052308562793734
PROJ-021,Project 21,South America,2,1,39,24,12,46,2,2,5,Medium,Technology,4,"4   NaN
4   NaN
Name: power_distance, dtype: float64","4   NaN
4   NaN
Name: individualism, dtype: float64","4   NaN
4   NaN
Name: masculinity, dtype: float64","4   NaN
4   NaN
Name: uncertainty_avoidance, dtype: float64","4   NaN
4   NaN
Name: long_term_orientation, dtype: float64","4   NaN
4   NaN
Name: indulgence, dtype: float64",1,0.8378954304561632,1.0,0.8412040975904378,0.8463548259509771,0.8291449923211807
PROJ-022,Project 22,Europe,1,4,37,18,11,48,4,5,1,Low,Finance,34,"34   NaN
34   NaN
Name: power_distance, dtype: float64","34   NaN
34   NaN
Name: individualism, dtype: float64","34   NaN
34   NaN
Name: masculinity, dtype: float64","34   NaN
34   NaN
Name: uncertainty_avoidance, dtype: float64","34   NaN
34   NaN
Name: long_term_orientation, dtype: float64","34   NaN
34   NaN
Name: indulgence, dtype: float64",1,0.7828786127887577,1.0,1.0,0.8809351427821299,0.726931803619622
PROJ-023,Project 23,North America,5,3,25,27,26,13,2,2,1,Medium,Manufacturing,23,"23   NaN
23   NaN
Name: power_distance, dtype: float64","23   NaN
23   NaN
Name: individualism, dtype: float64","23   NaN
23   NaN
Name: masculinity, dtype: float64","23   NaN
23   NaN
Name: uncertainty_avoidance, dtype: float64","23   NaN
23   NaN
Name: long_term_orientation, dtype: float64","23   NaN
23   NaN
Name: indulgence, dtype: float64",1,0.7152646109481438,1.0,1.0,1.0,0.7802195314103494
PROJ-024,Project 24,Africa,3,5,36,10,20,14,2,3,1,Medium,Manufacturing,3,"3   NaN
3   NaN
Name: power_distance, dtype: float64","3   NaN
3   NaN
Name: individualism, dtype: float64","3   NaN
3   NaN
Name: masculinity, dtype: float64","3   NaN
3   NaN
Name: uncertainty_avoidance, dtype: float64","3   NaN
3   NaN
Name: long_term_orientation, dtype: float64","3   NaN
3   NaN
Name: indulgence, dtype: float64",1,0.6588952278628081,0.9838791531430133,1.0,0.8389155544438254,0.7620242660019758
PROJ-025,Project 25,Middle East,4,3,27,15,34,30,2,3,3,Low,Healthcare,11,"11   NaN
11   NaN
Name: power_distance, dtype: float64","11   NaN
11   NaN
Name: individualism, dtype: float64","11   NaN
11   NaN
Name: masculinity, dtype: float64","11   NaN
11   NaN
Name: uncertainty_avoidance, dtype: float64","11   NaN
11   NaN
Name: long_term_orientation, dtype: float64","11   NaN
11   NaN
Name: indulgence, dtype: float64",1,0.7315851966442878,1.0,0.912814724037575,0.9449272975911363,0.7912361742183522
PROJ-026,Project 26,South America,3,4,37,23,26,0,3,3,3,Low,Technology,41,"41   NaN
41   NaN
Name: power_distance, dtype: float64","41   NaN
41   NaN
Name: individualism, dtype: float64","41   NaN
41   NaN
Name: masculinity, dtype: float64","41   NaN
41   NaN
Name: uncertainty_avoidance, dtype: float64","41   NaN
41   NaN
Name: long_term_orientation, dtype: float64","41   NaN
41   NaN
Name: indulgence, dtype: float64",0,1.0,0.2,0.3,0.25,0.1630543579843966
PROJ-027,Project 27,North America,3,4,7,3,25,53,3,3,1,High,Manufacturing,15,"15   NaN
15   NaN
Name: power_distance, dtype: float64","15   NaN
15   NaN
Name: individualism, dtype: float64","15   NaN
15   NaN
Name: masculinity, dtype: float64","15   NaN
15   NaN
Name: uncertainty_avoidance, dtype: float64","15   NaN
15   NaN
Name: long_term_orientation, dtype: float64","15   NaN
15   NaN
Name: indulgence, dtype: float64",0,1.0,0.2,0.3,0.25,0.17176399869943715
PROJ-028,Project 28,Europe,1,3,22,18,34,2,2,4,5,High,Finance,51,"51   NaN
51   NaN
Name: power_distance, dtype: float64","51   NaN
51   NaN
Name: individualism, dtype: float64","51   NaN
51   NaN
Name: masculinity, dtype: float64","51   NaN
51   NaN
Name: uncertainty_avoidance, dtype: float64","51   NaN
51   NaN
Name: long_term_orientation, dtype: float64","51   NaN
51   NaN
Name: indulgence, dtype: float64",0,1.0,0.2,0.3,0.25,0.17017336499174274
PROJ-029,Project 29,Europe,3,4,29,9,14,15,4,5,4,Low,Healthcare,15,"15   NaN
15   NaN
Name: power_distance, dtype: float64","15   NaN
15   NaN
Name: individualism, dtype: float64","15   NaN
15   NaN
Name: masculinity, dtype: float64","15   NaN
15   NaN
Name: uncertainty_avoidance, dtype: float64","15   NaN
15   NaN
Name: long_term_orientation, dtype: float64","15   NaN
15   NaN
Name: indulgence, dtype: float64",1,0.7557939851137747,1.0,0.9784231343632055,1.0,0.5568286428737852
PROJ-030,Project 30,Asia Pacific,5,3,46,7,15,86,1,2,4,Low,Technology,China,80.0,20.0,66.0,30.0,87.0,24.0,0,0.974210246445322,0.2,0.3,0.25,0.15805383622455949
PROJ-031,Project 31,Asia Pacific,3,2,35,24,25,56,4,2,2,High,Other,37,"37   NaN
37   NaN
Name: power_distance, dtype: float64","37   NaN
37   NaN
Name: individualism, dtype: float64","37   NaN
37   NaN
Name: masculinity, dtype: float64","37   NaN
37   NaN
Name: uncertainty_avoidance, dtype: float64","37   NaN
37   NaN
Name: long_term_orientation, dtype: float64","37   NaN
37   NaN
Name: indulgence, dtype: float64",1,0.7219372011728283,0.9376129803989879,1.0,1.0,0.6490578086593237
PROJ-032,Project 32,Africa,1,3,7,25,27,74,5,3,5,Medium,Finance,55,"55   NaN
55   NaN
Name: power_distance, dtype: float64","55   NaN
55   NaN
Name: individualism, dtype: float64","55   NaN
55   NaN
Name: masculinity, dtype: float64","55   NaN
55   NaN
Name: uncertainty_avoidance, dtype: float64","55   NaN
55   NaN
Name: long_term_orientation, dtype: float64","55   NaN
55   NaN
Name: indulgence, dtype: float64",1,0.7783180535882619,0.9463261459758492,0.6584630952850588,0.7531457084115691,0.7724272747532674
PROJ-033,Project 33,North America,5,3,44,5,32,11,3,3,3,Low,Manufacturing,62,"62   NaN
62   NaN
Name: power_distance, dtype: float64","62   NaN
62   NaN
Name: individualism, dtype: float64","62   NaN
62   NaN
Name: masculinity, dtype: float64","62   NaN
62   NaN
Name: uncertainty_avoidance, dtype: float64","62   NaN
62   NaN
Name: long_term_orientation, dtype: float64","62   NaN
62   NaN
Name: indulgence, dtype: float64",0,1.0,0.2,0.3,0.25,0.15752420824378163
PROJ-034,Project 34,North America,2,4,50,14,19,73,1,1,1,High,Manufacturing,39,"39   NaN
39   NaN
Name: power_distance, dtype: float64","39   NaN
39   NaN
Name: individualism, dtype: float64","39   NaN
39   NaN
Name: masculinity, dtype: float64","39   NaN
39   NaN
Name: uncertainty_avoidance, dtype: float64","39   NaN
39   NaN
Name: long_term_orientation, dtype: float64","39   NaN
39   NaN
Name: indulgence, dtype: float64",0,1.0,0.2,0.3,0.25,0.17952296716169422
PROJ-035,Project 35,Middle East,3,4,28,28,22,95,1,5,2,Medium,Finance,30,"30   NaN
30   NaN
Name: power_distance, dtype: float64","30   NaN
30   NaN
Name: individualism, dtype: float64","30   NaN
30   NaN
Name: masculinity, dtype: float64","30   NaN
30   NaN
Name: uncertainty_avoidance, dtype: float64","30   NaN
30   NaN
Name: long_term_orientation, dtype: float64","30   NaN
30   NaN
Name: indulgence, dtype: float64",0,1.0,0.2,0.3,0.25,0.15939769065799803
PROJ-036,Project 36,Middle East,1,1,36,18,27,15,5,4,4,Low,Manufacturing,48,"48   NaN
48   NaN
Name: power_distance, dtype: float64","48   NaN
48   NaN
Name: individualism, dtype: float64","48   NaN
48   NaN
Name: masculinity, dtype: float64","48   NaN
48   NaN
Name: uncertainty_avoidance, dtype: float64","48   NaN
48   NaN
Name: long_term_orientation, dtype: float64","48   NaN
48   NaN
Name: indulgence, dtype: float64",0,0.969211805557887,0.2,0.3,0.25,0.16518436036686523
PROJ-037,Project 37,Middle East,2,1,26,21,24,71,5,2,3,Medium,Healthcare,47,"47   NaN
47   NaN
Name: power_distance, dtype: float64","47   NaN
47   NaN
Name: individualism, dtype: float64","47   NaN
47   NaN
Name: masculinity, dtype: float64","47   NaN
47   NaN
Name: uncertainty_avoidance, dtype: float64","47   NaN
47   NaN
Name: long_term_orientation, dtype: float64","47   NaN
47   NaN
Name: indulgence, dtype: float64",0,1.0,0.2,0.3,0.25,0.1758611276131486
PROJ-038,Project 38,Asia Pacific,2,2,27,7,15,75,2,1,3,High,Technology,38,"38   NaN
38   NaN
Name: power_distance, dtype: float64","38   NaN
38   NaN
Name: individualism, dtype: float64","38   NaN
38   NaN
Name: masculinity, dtype: float64","38   NaN
38   NaN
Name: uncertainty_avoidance, dtype: float64","38   NaN
38   NaN
Name: long_term_orientation, dtype: float64","38   NaN
38   NaN
Name: indulgence, dtype: float64",1,0.875835887013759,1.0,1.0,1.0,0.9227752259819301
PROJ-039,Project 39,North America,4,1,6,24,21,23,3,1,1,Low,Healthcare,24,"24   NaN
24   NaN
Name: power_distance, dtype: float64","24   NaN
24   NaN
Name: individualism, dtype: float64","24   NaN
24   NaN
Name: masculinity, dtype: float64","24   NaN
24   NaN
Name: uncertainty_avoidance, dtype: float64","24   NaN
24   NaN
Name: long_term_orientation, dtype: float64","24   NaN
24   NaN
Name: indulgence, dtype: float64",0,0.9848765514722189,0.2,0.3,0.25,0.1575397215328618
PROJ-040,Project 40,North America,5,3,31,27,14,27,3,2,4,Medium,Manufacturing,35,"35   NaN
35   NaN
Name: power_distance, dtype: float64","35   NaN
35   NaN
Name: individualism, dtype: float64","35   NaN
35   NaN
Name: masculinity, dtype: float64","35   NaN
35   NaN
Name: uncertainty_avoidance, dtype: float64","35   NaN
35   NaN
Name: long_term_orientation, dtype: float64","35   NaN
35   NaN
Name: indulgence, dtype: float64",1,0.9247847258297619,1.0,0.9619379978758624,0.9549898866309776,0.8094179441680409
PROJ-041,Project 41,Europe,3,4,46,16,21,7,4,4,5,Low,Other,20,"20   NaN
20   NaN
Name: power_distance, dtype: float64","20   NaN
20   NaN
Name: individualism, dtype: float64","20   NaN
20   NaN
Name: masculinity, dtype: float64","20   NaN
20   NaN
Name: uncertainty_avoidance, dtype: float64","20   NaN
20   NaN
Name: long_term_orientation, dtype: float64","20   NaN
20   NaN
Name: indulgence, dtype: float64",1,0.9528472452128747,0.8934436275134974,1.0,0.9453739828969103,0.8010023302242254
PROJ-042,Project 42,Asia Pacific,1,1,6,30,14,91,2,1,3,Medium,Technology,32,"32   NaN
32   NaN
Name: power_distance, dtype: float64","32   NaN
32   NaN
Name: individualism, dtype: float64","32   NaN
32   NaN
Name: masculinity, dtype: float64","32   NaN
32   NaN
Name: uncertainty_avoidance, dtype: float64","32   NaN
32   NaN
Name: long_term_orientation, dtype: float64","32   NaN
32   NaN
Name: indulgence, dtype: float64",0,0.9309556833709229,0.2,0.3,0.25,0.1491480207113785
PROJ-043,Project 43,South America,4,1,30,7,11,35,2,1,1,High,Technology,10,"10   NaN
10   NaN
Name: power_distance, dtype: float64","10   NaN
10   NaN
Name: individualism, dtype: float64","10   NaN
10   NaN
Name: masculinity, dtype: float64","10   NaN
10   NaN
Name: uncertainty_avoidance, dtype: float64","10   NaN
10   NaN
Name: long_term_orientation, dtype: float64","10   NaN
10   NaN
Name: indulgence, dtype: float64",0,1.0,0.2,0.3,0.25,0.14461769553115222
PROJ-044,Project 44,Asia Pacific,5,2,21,17,9,89,2,5,5,High,Finance,13,"13   NaN
13   NaN
Name: power_distance, dtype: float64","13   NaN
13   NaN
Name: individualism, dtype: float64","13   NaN
13   NaN
Name: masculinity, dtype: float64","13   NaN
13   NaN
Name: uncertainty_avoidance, dtype: float64","13   NaN
13   NaN
Name: long_term_orientation, dtype: float64","13   NaN
13   NaN
Name: indulgence, dtype: float64",1,0.8612624231553945,1.0,0.841255059256131,1.0,0.5728114083574065
PROJ-045,Project 45,South America,4,2,44,19,30,7,2,4,4,Low,Finance,66,"66   NaN
66   NaN
Name: power_distance, dtype: float64","66   NaN
66   NaN
Name: individualism, dtype: float64","66   NaN
66   NaN
Name: masculinity, dtype: float64","66   NaN
66   NaN
Name: uncertainty_avoidance, dtype: float64","66   NaN
66   NaN
Name: long_term_orientation, dtype: float64","66   NaN
66   NaN
Name: indulgence, dtype: float64",0,1.0,0.2,0.3,0.25,0.13846678130951343
PROJ-046,Project 46,Europe,5,3,37,16,16,57,3,1,3,Medium,Other,Japan,54.0,46.0,95.0,92.0,88.0,42.0,0,0.9363942127000752,0.2,0.3,0.25,0.12442738333580394
PROJ-047,Project 47,Africa,5,4,13,22,33,59,3,4,5,Low,Technology,24,"24   NaN
24   NaN
Name: power_distance, dtype: float64","24   NaN
24   NaN
Name: individualism, dtype: float64","24   NaN
24   NaN
Name: masculinity, dtype: float64","24   NaN
24   NaN
Name: uncertainty_avoidance, dtype: float64","24   NaN
24   NaN
Name: long_term_orientation, dtype: float64","24   NaN
24   NaN
Name: indulgence, dtype: float64",1,0.6469859884396005,0.9279209581063561,1.0,1.0,0.9255198484453253
PROJ-048,Project 48,North America,3,2,47,7,21,49,2,2,5,Low,Other,Japan,54.0,46.0,95.0,92.0,88.0,42.0,1,0.39600068053849896,1.0,1.0,0.8402288080226591,0.8188416008297429
PROJ-049,Project 49,Europe,5,1,43,14,18,27,4,3,5,Medium,Finance,30,"30   NaN
30   NaN
Name: power_distance, dtype: float64","30   NaN
30   NaN
Name: individualism, dtype: float64","30   NaN
30   NaN
Name: masculinity, dtype: float64","30   NaN
30   NaN
Name: uncertainty_avoidance, dtype: float64","30   NaN
30   NaN
Name: long_term_orientation, dtype: float64","30   NaN
30   NaN
Name: indulgence, dtype: float64",1,0.7856790880851943,1.0,0.9148367405238709,0.9483743984062873,0.7874061027053166
